ID,Name,Address,Date Designated,Date Built,Architect,Information,Type,Photo URL,Latitude,Longitude,Map Point
1,Residence,506 Adelaide Dr,06/20/1994,1923,John Byers,,Structure of Merit,http://gismap.santa-monica.org/website/landmarkphotos/506AdelaideDr.jpg,34.03115236,-118.5105783,"(34.03115236, -118.5105783)"
2,Baxter Residence,2450 25th St,09/13/1999,circa 1907,Unknown,moved from 1140 7th St,Structure of Merit,http://gismap.santa-monica.org/website/landmarkphotos/245025thSt.jpg,34.018663,-118.4606177,"(34.018663, -118.4606177)"
3,Miles Playhouse,1130 Lincoln Blvd,10/15/1975,1929,John Byers,On the grounds of Reed Park,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/1130LincolnBlvd.jpg,34.02276695,-118.4955315,"(34.02276695, -118.4955315)"
4,Miramar Moreton Bay Fig Tree,Ocean Avenue & Wilshire Blvd.,08/17/1976,pre-1900,,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/FigTree.jpg,34.01776959,-118.5014033,"(34.01776959, -118.5014033)"
5,Ocean Park Library,2601 Main St,05/03/1977,Circa 1917-18,Kegly & Gerity,funded by Carnegie Corp.,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/OceanParkLibrary.jpg,34.0027031,-118.4836193,"(34.0027031, -118.4836193)"
6,Parkhurst Building,185 Pier Ave,12/06/1977,1927,Norman F. Marsh & Company,National Register Landmark,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/185PierAve.jpg,33.99853886,-118.4804427,"(33.99853886, -118.4804427)"
7,First Roy Jones House,2612 Main St,01/02/1979,1894,Sumner P. Hunt,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/2612MainSt.jpg,34.00202302,-118.4838766,"(34.00202302, -118.4838766)"
8,Santa Monica City Hall,1685 Main St,10/16/1979,1938,Donald Parkinson & J.M. Estep,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/CityHall.jpg,34.01188384,-118.4914023,"(34.01188384, -118.4914023)"
9,Oregon Avenue Sidewalk Sign West,Santa Monica Blvd. & 5th St,05/20/1981,Pre-1912,Unknown,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/SidewalkSign.jpg,34.01717948,-118.4943721,"(34.01717948, -118.4943721)"
10,"Marion Davies Estate, North Guest House",321 Palisades Beach Rd,07/17/1980,1929,Julia Morgan,located at 415 P.C.H.,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/321PalisadesBeachRd.jpg,34.02448916,-118.5133126,"(34.02448916, -118.5133126)"
11,"Santa Monica Airport, Rotating Beacon Tower",Adj. to 3223 Donald Douglass Loop,08/11/1988,1928,,Moved to Santa Monica in 1952,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/BeaconTower.jpg,34.01780479,-118.4471092,"(34.01780479, -118.4471092)"
12,Mayfair Theatre,212-216 Santa Monica Blvd.,07/11/1994,1911,Henry C. Hollwedel,a.k.a. Majestic Theatre,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/MayfairTheater.jpg,34.01500733,-118.4964553,"(34.01500733, -118.4964553)"
13,Isaac Milbank House,236 Adelaide Drive,03/11/2002,1911,Meyer&Holler/Milwaukee Bldg Co,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/236AdelaideDr.jpg,34.02892497,-118.5130795,"(34.02892497, -118.5130795)"
14,Santa Monica Civic Auditorium,1855 Main St,04/09/2002,1958,Welton Becket & Associates,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/CivicAuditorium.jpg,34.00908077,-118.4892972,"(34.00908077, -118.4892972)"
15,Rapp Saloon,1438 2nd St,08/20/1975,1875,"Spencer & Pugh, Bricklayers",,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/14382ndSt.jpg,34.01389129,-118.4964136,"(34.01389129, -118.4964136)"
16,Methodist Episcopal Church,2621 2nd St,01/04/1977,1875-76,Unknown,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/26212ndSt.jpg,34.00191322,-118.4819606,"(34.00191322, -118.4819606)"
17,Horatio West Court,140 Hollister Ave,01/02/1979,Circa 1921,Irving Gill,National Register Landmark,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/140HollisterAve.jpg,34.00343458,-118.4868631,"(34.00343458, -118.4868631)"
18,John W. & Anna George House,2424 4th St,03/17/1981,Circa 1911,Unknown,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/24244thSt.jpg,34.00513358,-118.4831262,"(34.00513358, -118.4831262)"
19,John Byers Office,246 26th St,03/12/1982,1926-54,John Byers,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/24626thSt.jpg,34.04718764,-118.4909646,"(34.04718764, -118.4909646)"
20,Gussie Moran House,1323 Ocean Ave,01/27/1979,Circa 1891,Unknown,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/1323OceanAve.jpg,34.01515334,-118.4986724,"(34.01515334, -118.4986724)"
21,Henry Weaver House,142 Adelaide Dr,05/11/1989,1910,Milwaukee Building Company,National Register Landmark,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/142AdelaideDr.jpg,34.02789164,-118.5141602,"(34.02789164, -118.5141602)"
22,Moses Hostetter House,2601 2nd St,04/12/1990,1893,Unknown,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/26012ndSt.jpg,34.00244043,-118.4824905,"(34.00244043, -118.4824905)"
23,Henry Weyse/Charles Morris House,401 Ocean Ave,09/13/1990,1910,Robert Farquhar,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/401OceanAve.jpg,34.02571002,-118.5119238,"(34.02571002, -118.5119238)"
24,Hollister Court,2402 4th St & 2401 3rd St,12/13/1990,1904 - early 20s,Unknown,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/HollisterCourt.jpg,34.00541672,-118.4837417,"(34.00541672, -118.4837417)"
25,Santa Monica Bay Woman's Club Building,1210 4th St,04/08/1991,1914,Henry C. Hollwedel,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/12104thSt.jpg,34.0185786,-118.4981981,"(34.0185786, -118.4981981)"
26,Vanity Fair Apartments,822 3rd St,09/08/1992,1935,Carl R. Henderson,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/8223rdSt.jpg,34.02301911,-118.5052422,"(34.02301911, -118.5052422)"
27,Gillis House,406 Adelaide Dr,03/08/1993,1905,Myron Hunt & Elmer Grey,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/406AdelaideDr.jpg,34.03016609,-118.5117465,"(34.03016609, -118.5117465)"
28,Charmont Apartments,330 California Ave,10/10/1994,1929,Max Maltzman,,Landmark,http://gismap.santa-monica.org/website/landmarkphotos/330CaliforniaAve.jpg,34.02012383,-118.4998945,"(34.02012383, -118.4998945)"
